SETPOINT      RPM RODA 1         PWM RODA 1        RPM RODA 2         PWM RODA 2
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
0.00         176.00              0.00              10.00              0.00
1000.00         176.00              18.81              10.00              29.33
1000.00         176.00              25.15              10.00              44.00
1000.00         176.00              31.48              20.00              58.33
1000.00         176.00              37.82              75.00              71.06
1000.00         41.00              48.25              179.00              81.50
